Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/102612
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: admiral@jhunix.hcf.jhu.edu (Steve C Liu)
Subject: Opening Day of 1990?
Organization: Homewood Academic Computing, Johns Hopkins University, Baltimore, Md, USA
Lines: 30
Distribution: usa
Expires: 5/9/93
NNTP-Posting-Host: jhunix.hcf.jhu.edu
Summary: Baltimore O's not looking stellar

The O's just lost to the Rangers a few minutes ago I was not too happy about
the pitching of Rick Sutcliffe (6 runs in 6 innings, 5 in the 3?) This puts
me in remembering the 1990 O's season. After '89 we didn't do much over
winter and we wound up in 5th. Now I know that Mussina, McDonald, and Rhodes
are better pitching prospects than Ballard and Milacki but are any other
Oriole fans scared out there?

Admiral Steve C. Liu

P.S. Other scores as of now.
Cincy over Montreal, 2-1 I think
FLORIDA IS LEADING LA 6-3 IN THE 8TH!
Braves vs. Cubs, 1-0 in the 8th. Futility of Cubs batting haunting them.
Yanks beat the Tribe I believe.
____________________________________________________________________________
|Admiral Steve C. Liu          Internet Address: admiral@jhunix.hcf.jhu.edu|
|Commander-In-Chief of the Security Division of the Pi Club - Earth Chapter|
|    President of the Earth Chapter of the Pi Club - Founded April 1990    |
|1993 World Champions  - Baltimore Orioles - Why Not? - Series in the Yards|
|         1992-1993 Stanley Cup Champions -  Washington Capitals           |
| "Committee for the Liberation and Intergration of Terrifying Organisms   |
|   and their Rehabilitation Into Society, the only problem is that the    |
|   abbreviation is CLITORIS." from the "Polymorph" episode of Red Dwarf   |
|*****The Bangles are the greatest female rock band that ever existed!*****|
|   This sig has been brought to you by... Frungy! The Sport of Kings!     |
|"My God man, drilling holes through his head is not the answer!" Dr. McCoy|
|"You know, Susanna Hoffs has a really nice ass." - comment by M. Flanagan |
|  The Pi Club - Creating the largest .signatures for the past nine months | 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 open day    expir  baltimor o look stellar  o
lost ranger minut ago happi pitch rick sutcliff
run inning put rememb o season didn't much winter
wound 5th know mussina mcdonald rhode better pitch
prospect ballard milacki oriol fan scare  admir
steve liu  score cinci montreal think florida lead
8th brave cub 8th futil cub bat haunt yank beat
tribe believ   command chief secur divis club
earth chapter presid earth chapter club found
april world champion baltimor oriol seri yard
stanley cup champion washington capit committe
liber intergr terrifi organ rehabilit societi
problem abbrevi clitori polymorph episod red dwarf
bangl greatest femal rock band ever exist sig
brought frungi sport king god man drill hole head
answer mccoy know susanna hoff realli nice ass
comment flanagan club creat largest signatur past
nine month
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
open, 6258, 0.0623686708023
ago, 336, 0.0612163525784
creat, 2217, 0.0607472469427
season, 7747, 0.0605178432802
answer, 535, 0.0579982394335
rememb, 7269, 0.0578694364845
exist, 3283, 0.0563426177981
god, 3926, 0.0553831247515
man, 5471, 0.0542734493538
world, 9841, 0.0526280348456
didn, 2625, 0.0524907949183
problem, 6887, 0.0494371731653
believ, 1009, 0.0485264970568
run, 7543, 0.0473341907707
better, 1060, 0.0470095124478
realli, 7150, 0.0466285514431
day, 2402, 0.0465972176903
look, 5341, 0.0392155542206
think, 8871, 0.0359894705599
