Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/rec.sport.baseball/105161
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: roger@crux.Princeton.EDU (Roger Lustig)
Subject: Re: Winfield's spot on THE ALL TIME GREATS TEAM
Originator: news@nimaster
Nntp-Posting-Host: crux.princeton.edu
Reply-To: roger@astro.princeton.edu (Roger Lustig)
Organization: Princeton University
Lines: 43

In article <1993Apr23.212201.18900@alleg.edu> luriem@alleg.edu(Michael Lurie) The Liberalizer writes:
>In article <9834@blue.cis.pitt.edu> dtate+@pitt.edu (David M. Tate)  
>writes:
>> In article <C5wEwD.Kto@murdoch.acc.Virginia.EDU>  
>drw3l@delmarva.evsc.Virginia.EDU (David Robert Walker) writes:
>> >In article <9729@blue.cis.pitt.edu> dtate+@pitt.edu (David M. Tate)  
>writes:

>ielding RF of all time, as far
>> 	    as anyone can tell

>> I did a quick scan last night, looking for players with a peak  
>comparable
>> to or better than Winfield.  In my quick-n-dirty subjective judgement,  
>you
>> could make good cases for Ruth, Aaron, Ott, Robinson, Clemente, Kaline, 
>> Maris, Klein, Jackson, Waner, and probably a few others.  This is not a
>> knock on Winfield, but a comment on his consistency: all of those other
>> players had awesome stretches and very good stretches, while Winfield  
>has
>> been more uniformly excellent.  Hall of Fame?  Absolutely.  Top-10 peak?
>> I'm not so sure.  Top 10 total career value?  Yes, almost certainly.

>Point taken. When was winfield's peak years anyway? probably around 85.

That's the trouble: *what* peak years?  He wavers between excellent and
very good, with no real bell-shaped pattern in there.  1979 was a fine
year; 78 and 80 were merely really good.  With the Yankees, 84 (I think)
was the best; that was the one with the .340 BA.  

Of course, 1992 wasn't bad, either.  He's been in the bigs since 1973,
with a one-year intermission for surgery.  Though he doesn't have the
mix of skills that Pete Rose did, he's like Pete Rose in one way: he's 
not a natural hitter.  Winfield's swing used to be the ugliest thing
in New York, and that includes the Gulf+Western Building.  But his sheer
athletic prowess and physical size made up for a lot.  

Fascinating player to watch, even now.  Not obviously great in any one
way; but able to do quite a few things in surprising ways and at surprising
levels.

Roger


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 winfield spot time great team origin news nimast
pitt edu david tate    pitt edu david tate   ield
time far anyon tell  quick scan last night look
player peak compar better winfield quick dirti
subject judgement  could make good case ruth aaron
ott robinson clement kalin mari klein jackson
waner probabl other knock winfield comment consist
player awesom stretch good stretch winfield
uniform excel hall fame absolut top peak i'm sure
top total career valu yes almost certain  point
taken winfield peak year anyway probabl around
that troubl peak year waver excel good real bell
shape pattern fine year mere realli good yanke
think best one  cours wasn't bad either he big
sinc one year intermiss surgeri though doesn't mix
skill pete rose he like pete rose one way he natur
hitter winfield swing use ugliest thing new york
includ gulf western build sheer athlet prowess
physic size made lot  fascin player watch even
obvious great one way abl quit thing surpris way
surpris level  roger
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
tell, 8767, 0.0446912712177
doesn, 2793, 0.0443634577748
sure, 8585, 0.0440433181775
lot, 5356, 0.0426728576206
sinc, 7977, 0.0416911663449
better, 1060, 0.0409143768
realli, 7150, 0.0405828102451
new, 6023, 0.0398390529883
point, 6710, 0.0386038774095
anyon, 554, 0.036751094292
make, 5459, 0.0343023500112
look, 5341, 0.0341309636765
think, 8871, 0.0313231659434
use, 9363, 0.0302050125424
like, 5272, 0.0287973275998
