Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/104356
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: philly@ravel.udel.edu (Robert C Hite)
Subject: Re: DAVE KINGMAN FOR THE HALL OF FAME
Nntp-Posting-Host: ravel.udel.edu
Organization: University of Delaware
Lines: 39

In article <1993Apr15.093231.5148@news.yale.edu> (Steve Tomassi) writes:

>Honestly, Ozzie Smith and Robin Yount don't belong there. They're both
>
>shortstops that just hung around for a long time. Big deal.

Are you for real?  How many Gold Gloves does Ozzie Smith have?  If a
guy hung around and hit 30 homers a year for 15 years, wouldn't he
be a given for the Hall?  Is defense not just as important?  And if
Robin Yount couldn't hit, why would he have stuck around long enough
to get 3,000 hits?  Are you saying 3,000 hits is a fluke?  3,000
hits is no big deal?  

>     Let's be a little more selective, huh? Stop handing out these honors
>so
>
>liberally. Save them for the guys who really deserve it. Face it, if
>something
>
>isn't done, there will be little prestige in the Hall of Fame anymore. When
>
>certain individuals believe that Steve Garvey or Jack Morris are potential
>
>candidates, the absurdity is apparent. Gee, can these guys even compare to
I agree, Garvey and Morris don't deserve it. 

>the more likely future Hall of Famers like Kirby Puckett or Nolan Ryan?

Well, based on your argument, Nolan Ryan doesn't deserve the Hall of
Fame.  He is just a right hander who stuck around for a long time
and could throw hard.  Very few 20 game winning seasons, lots of
losing seasons, lots of walks.  No Cy Young awards.  How does Nolan
Ryan compare to a guy like Steve Carlton who dominated 5 or 6 Major
League seasons, won 7 divisons, 2 World Series, and won half of his
teams games in 1972?  He doesn't compare.  Not even close.

Kirby Puckett hasn't done it long enough for me.  Give me 5 more
seasons like he's been having, then I'll think about it. 


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 dave kingman hall fame       honest ozzi smith
robin yount don't belong they'r  shortstop hung
around long time big deal  real mani gold glove
ozzi smith guy hung around hit homer year year
wouldn't given hall defens import robin yount
couldn't hit stuck around long enough get hit say
hit fluke hit big deal  let littl select huh stop
hand honor   liber save guy realli deserv face
someth  isn't done littl prestig hall fame anymor
certain individu believ steve garvey jack morri
potenti  candid absurd appar gee guy even compar
agre garvey morri don't deserv  like futur hall
famer like kirbi puckett nolan ryan  well base
argument nolan ryan doesn't deserv hall fame right
hander stuck around long time could throw hard
game win season lot lose season lot walk young
award nolan ryan compar guy like steve carlton
domin major leagu season divison world seri half
team game doesn't compar even close  kirbi puckett
hasn't done long enough give season like he i'll
think
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
real, 7144, 0.0435647381866
world, 9841, 0.0425599584317
team, 8732, 0.0421937166974
ll, 5314, 0.0402554609392
let, 5225, 0.0401320841585
base, 923, 0.0397689820681
believ, 1009, 0.0392430708012
right, 7399, 0.0386558114573
realli, 7150, 0.037708214205
someth, 8126, 0.0374074259948
mani, 5479, 0.0360462605729
say, 7653, 0.0322631533623
think, 8871, 0.0291044568831
