Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/61104
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: henry@zoo.toronto.edu (Henry Spencer)
Subject: Re: Moonbase race, NASA resources, why?
Organization: U of Toronto Zoology
Lines: 36

In article <keithley-220493104229@kip-37.apple.com> keithley@apple.com (Craig Keithley) writes:
>Ah, there's the rub.  And a catch-22 to boot.  For the purposes of a
>contest, you'll probably not compete if'n you can't afford the ride to get
>there.  And although lower priced delivery systems might be doable, without
>demand its doubtful that anyone will develop a new system...

You're assuming that the low-cost delivery system has to be a separate
project.  But why?  If you are spending hundreds of millions of dollars
in hopes of winning a billion-dollar prize, it is *cheaper* to develop
your own launch system, charging its entire development cost against
your contest entry, than to try to do it with existing launchers.  No
other demand is necessary.

>> Any plan for doing
>> sustained lunar exploration using existing launch systems is wasting
>> money in a big way.
>
>This depends on the how soon the new launch system comes on line.  In other
>words, perhaps a great deal of worthwhile technology (life support,
>navigation, etc.) could be developed prior to a low cost launch system. 
>You wouldn't want to use the expensive stuff forever, but I'd hate to see
>folks waiting to do anything until a low cost Mac, oops, I mean launch
>system comes on line.

You're assuming that it's going to take a decade to build a new launch
system.  But why?  The Saturn V took less than six years, depending on
exactly when you date its start.  Pegasus took about three from project
start to first flight.  Before SDIO chickened out on orbital development,
the target date for an orbital DC-Y flight was 1996.  If you really want
speed, consider that the first prototypes of the Thor missile (still in
service as the core of the Delta launcher) shipped to the USAF less
than 18 months after the development go-ahead.

One of the most pernicious myths in this whole business is the belief
that you can't build a launcher without taking ten years and spending
billions of dollars.  It isn't true and never was.

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 moonbas race nasa resourc     there rub catch
boot purpos contest you'll probabl compet if'n
can't afford ride get although lower price
deliveri system might doabl without demand doubt
anyon develop new system  you'r assum low cost
deliveri system separ project spend hundr million
dollar hope win billion dollar prize cheaper
develop launch system charg entir develop cost
contest entri tri exist launcher demand necessari
plan sustain lunar explor use exist launch system
wast money big way  depend soon new launch system
come line word perhap great deal worthwhil
technolog life support navig etc could develop
prior low cost launch system wouldn't want use
expens stuff forev i'd hate see folk wait anyth
low cost mac oop mean launch system come line
you'r assum it go take decad build new launch
system saturn took less six year depend exact date
start pegasus took three project start first
flight sdio chicken orbit develop target date
orbit flight realli want speed consid first
prototyp thor missil still servic core delta
launcher ship usaf less month develop ahead  one
pernici myth whole busi belief can't build
launcher without take ten year spend billion
dollar isn't true never
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
servic, 7813, 0.0558030754159
plan, 6660, 0.0553832052384
speed, 8217, 0.0551373847897
deal, 2418, 0.054816405937
money, 5835, 0.0546587213299
technolog, 8743, 0.0538966824671
exact, 3253, 0.0538227818841
perhap, 6540, 0.0524901665918
stuff, 8472, 0.0519660154163
nasa, 5956, 0.0510347074345
life, 5260, 0.0499400422936
isn, 4783, 0.0496660789676
win, 9770, 0.0492915973255
word, 9829, 0.0485722994539
hope, 4372, 0.0484725878031
true, 9121, 0.048373603981
consid, 2059, 0.0475601951145
support, 8576, 0.046705339181
anyth, 555, 0.046489055116
big, 1082, 0.0461919381793
great, 4016, 0.0451032720314
probabl, 6885, 0.04434970465
ll, 5314, 0.0429576400598
mean, 5595, 0.0419078690624
realli, 7150, 0.0402394074078
tri, 9087, 0.0392731725179
anyon, 554, 0.0364401145944
way, 9666, 0.0354731954013
