Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/60214
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: games@max.u.washington.edu
Subject: Aerospace companies cooperate in reusable vehicle market.
Article-I.D.: max.1993Apr6.121843.1
Distribution: world
Lines: 34
NNTP-Posting-Host: max.u.washington.edu

What would all of you out there in net land think of the big 6 (Martin
Mariatta, Boeing, Mcdonell Douglas, General Dynamics, Lockheed, Rockwell)
getting together, and forming a consortium to study exactly what the market
price pints are for building reusable launch vehicles, and spending say
$3million to do that.  Recognizing that most of the military requirements
for launch vehicles are pulled out of a hat somewhere (say, has the shuttle 
ever really used that 1200mi crossrange capability?  You get the idea, figure
out how many, how often, where to, etc...)

Then taking this data, and forming a sematech type company (bad example, I
know... but at least its an example...)  To develop between 3 and 5 craft
designs.  Then to take all of those designs, and figure out EXACTLY what
the technologies are, and demonstrate those technologies, in order to 
eliminate designs that can't be built today.  And lets say that this
portion again funded by the GOV cost about $20 million.

And from here all of these companies went their separate ways, with the
intention of taking all of the market data and the design data to wall
street, and saying "I want to build this vehicle, and here are the numbers
that show %20 ROI, fund me...)


Now many of you think that this is a joke, but I have it on good authority that
just this project is shaping up in the background. It seems that the aerospace
companies have learned that everyone yelling similar but different things
ends up in many programs that do nothing much and get canceled (NASP, NLS,
ALS, DCY?, etc...)  They need to work more in the japaneese, and european
spirit of initial cooperation.  They have also learned that design requirements
that are phony (I.E. some generals idea of what a space vehicle ought to be)
ends up getting chopped up in congress, because it is not a REAL requirement.

Any feedback?

			John.

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 aerospac compani cooper reusabl vehicl market
articl max 1993apr6     net land think big martin
mariatta boe mcdonel dougla general dynam lockhe
rockwel get togeth form consortium studi exact
market price pint build reusabl launch vehicl
spend say 3million recogn militari requir launch
vehicl pull hat somewher say shuttl ever realli
use 1200mi crossrang capabl get idea figur mani
often etc  take data form sematech type compani
bad exampl know least exampl develop craft design
take design figur exact technolog demonstr
technolog order elimin design can't built today
let say portion fund gov cost million  compani
went separ way intent take market data design data
wall street say want build vehicl number show roi
fund   mani think joke good author project shape
background seem aerospac compani learn everyon
yell similar differ thing end mani program noth
much get cancel nasp nls al dci etc need work
japanees european spirit initi cooper also learn
design requir phoni general idea space vehicl
ought end get chop congress real requir  feedback
john
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
cost, 2169, 0.0539130609678
john, 4878, 0.0536550600128
develop, 2588, 0.0528475528733
project, 6909, 0.0526675547522
bad, 861, 0.0522562314132
noth, 6119, 0.0516330323458
order, 6281, 0.0501601909678
real, 7144, 0.0486451895263
big, 1082, 0.0483342924848
number, 6156, 0.046140672055
articl, 665, 0.0457325752279
let, 5225, 0.0448122247771
program, 6905, 0.0440450292034
differ, 2633, 0.0436922736863
realli, 7150, 0.0421056869169
space, 8164, 0.0402499188626
work, 9833, 0.0402003046107
thing, 8869, 0.0387648325006
want, 9634, 0.0386533656147
need, 5993, 0.0381516035496
way, 9666, 0.0371184208647
good, 3948, 0.0364755397003
use, 9363, 0.0313384606377
know, 5052, 0.0305642871137
