Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/61494
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: pyron@skndiv.dseg.ti.com (Dillon Pyron)
Subject: Re: What planets are habitable
Lines: 32
Nntp-Posting-Host: skndiv.dseg.ti.com
Reply-To: pyron@skndiv.dseg.ti.com
Organization: TI/DSEG VAX Support


In article <C6Az8z.pD@zoo.toronto.edu>, henry@zoo.toronto.edu (Henry Spencer) writes:
>In article <1rpt1v$q5h@hsc.usc.edu> khayash@hsc.usc.edu (Ken Hayashida) writes:
>>As for human tolerances, the best example of human endurance in terms
>>of altitude (i.e. low atmospheric pressure and lower oxygen partial pressure)
>>is in my opinion to the scaling of Mt. Everest without oxygen assistance...
>>... This is quite a feat of physiological endurance...
>
>Indeed so; it's at the extreme limit of what is humanly possible.  It is
>possible only because Mount Everest is at a fairly low latitude:  there
>is a slight equatorial bulge in the atmosphere -- beyond what is induced
>by the Earth's rotation -- thanks to the overall circulation pattern of
>the atmosphere (air cools at poles and descends, flowing back to equator
>where it is warmed and rises), and this helps just enough to make Everest-
>without-oxygen feasible.  Only just feasible, mind you:  the guys who did
>it reported hallucinations and other indications of oxygen starvation,
>and probably incurred some permanent brain damage.

Climbers regard 8000 metres and up as "The Death Zone".  Even on 100% Oxygen,
you are slowly dying.  At 8848m (Everest), most climbers spend only a short
period of time before descending.  I've been above 8000 once.  Descending as
little as 300m feels like walking into a jungle, the air is so thick.  Everest
in winter without oxygen, no support party (Alpine style).  That is the
"ultimate challenge" (or is it solo?)
--
Dillon Pyron                      | The opinions expressed are those of the
TI/DSEG Lewisville VAX Support    | sender unless otherwise stated.
(214)462-3556 (when I'm here)     |
(214)492-4656 (when I'm home)     |Texans: Vote NO on Robin Hood.  We need
pyron@skndiv.dseg.ti.com          |solutions, not gestures.
PADI DM-54909                     |


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 planet habit         human toler best exampl
human endur term altitud low atmospher pressur
lower oxygen partial pressur opinion scale everest
without oxygen assist quit feat physiolog endur
inde it extrem limit human possibl possibl mount
everest fair low latitud slight equatori bulg
atmospher beyond induc earth rotat thank overal
circul pattern atmospher air cool pole descend
flow back equat warm rise help enough make everest
without oxygen feasibl feasibl mind guy report
hallucin indic oxygen starvat probabl incur perman
brain damag  climber regard metr death zone even
oxygen slowli die 8848m everest climber spend
short period time descend i'v descend littl 300m
feel like walk jungl air thick everest winter
without oxygen support parti alpin style ultim
challeng solo  dillon pyron opinion express dseg
lewisvill vax support sender unless otherwis state
i'm i'm home texan vote robin hood need  padi
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
exampl, 3258, 0.0454537087447
state, 8342, 0.0444320500026
earth, 2956, 0.0436539767641
littl, 5308, 0.042117573646
best, 1052, 0.0418970706166
probabl, 6885, 0.0409840014287
help, 4249, 0.0368159445356
thank, 8832, 0.0350941044907
need, 5993, 0.0336935865245
make, 5459, 0.0314309102894
time, 8936, 0.0297753391855
like, 5272, 0.0263867116996
