Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/62476
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: pjc@jet.uk (Peter J Card)
Subject: Re: Over zealous shuttle critics
Organization: Joint European Torus
Lines: 40

We`ve had the the Great Western, the [ dunno ] and the Great Northern
postulated as Brunel`s masterpiece. Keep boxing the compass chaps, you`ll
get round to it eventually.

The Great Western was a highly successful transatlantic mail ship,
with hybrid sail and steam propulsion. The Great Eastern, which broke
the 'Little Giant' financially and otherwise, was a revolutionary leap
forward in ship design. A thirty thousand ton all steel vessel, with
primary steam propulsion, it was at the time easily the biggest ocean
going vessel ever built. Brunel took advantage of the fact that cargo
and / or fuel capacity rose with the cube of scale, while drag rose
with the square, so a really big ship could steam thousands of miles
without coaling.

Unfortunately, there was no real market for such a beast at the time,
and it was eventually sold off at scrap values. As another poster
said, it then went on to a successful career as a telegraph cable
laying ship. It was in fact the only ship of its day capable of laying
a transatlantic cable in one go, with the endurance and capacity to
carry the huge reel all the way, and the manoeuverabilty to dredge for
defective sections. See Arthur C Clarke`s book "How the World was One"
[ I think that`s right ]

If that`s how the Shuttle goes down in history, as a technical triumph
and a financial disaster for the builder, it would not be entirely
ignoble, but I doubt if history will be so charitable.  Its true the
Shuttle can do things no other launch system can do, but are they
worth doing? With low cost access to space, you could have an
affordable space station for doing shuttle-like extended manned
missions. As it is, the shuttle is not so much a space-truck as a
space-RV, ( only not so cheap to run :-( )
-- 
__._____.___._____.__._______________________________________________________
__|_. ._| ._|_._._|__| Peter Card, Joint European Torus, Abingdon
    | | | |_. | |    | Oxfordshire OX14 3EA UK. tel 0235-464867 FAX 464404
    | | |  _| | |    | email pjc@jet.uk or compuserve 100010,366 
  ._| | | |_. | |    | It wasnt me. It was the others. They made me do it.
--`--~'-+---+-+-+----+-------------------------------------------------------
- Disclaimer: Please note that the above is a personal view and should not 
  be construed as an official comment from the JET project.

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 zealous shuttl critic    great western dunno
great northern postul brunel masterpiec keep box
compass chap get round eventu  great western high
success transatlant mail ship hybrid sail steam
propuls great eastern broke littl giant financi
otherwis revolutionari leap forward ship design
thirti thousand ton steel vessel primari steam
propuls time easili biggest ocean go vessel ever
built brunel took advantag fact cargo fuel capac
rose cube scale drag rose squar realli big ship
could steam thousand mile without coal  unfortun
real market beast time eventu sold scrap valu
anoth poster said went success career telegraph
cabl lay ship fact ship day capabl lay transatlant
cabl one endur capac carri huge reel way
manoeuverabilti dredg defect section see arthur
clark book world one think right  shuttl goe
histori technic triumph financi disast builder
entir ignobl doubt histori charit true shuttl
thing launch system worth low cost access space
could afford space station shuttl like extend man
mission shuttl much space truck space cheap run
peter card joint european torus abingdon
oxfordshir ox14 3ea tel fax  wasnt other made
disclaim pleas note person view constru offici
comment jet project
technic, 8737, 0.0533054640095
took, 8987, 0.0529962183553
built, 1381, 0.0525959020886
entir, 3129, 0.0522085015273
card, 1513, 0.0515592420089
goe, 3931, 0.0512913860873
access, 209, 0.0512913860873
carri, 1530, 0.0507729584179
station, 8346, 0.0506886887673
fax, 3413, 0.050439370969
low, 5368, 0.0494908484319
valu, 9414, 0.0491167254651
box, 1254, 0.0490432795118
comment, 1936, 0.0481952772176
mission, 5772, 0.0474672739684
launch, 5147, 0.0472131189591
view, 9510, 0.0469028077406
design, 2564, 0.0466602060364
cost, 2169, 0.0456253518633
project, 6909, 0.0445713093305
note, 6118, 0.0433262997737
book, 1218, 0.0430120439653
true, 9121, 0.0428360939174
man, 5471, 0.0414752004608
mail, 5447, 0.041281824689
real, 7144, 0.0411672765143
big, 1082, 0.0409041716812
high, 4292, 0.0406103741294
littl, 5308, 0.0403590686007
world, 9841, 0.0402177919603
person, 6562, 0.0400089453758
said, 7583, 0.0399744880324
anoth, 533, 0.0387023997327
right, 7399, 0.0365284986296
run, 7543, 0.0361722918709
realli, 7150, 0.0356330497016
day, 2402, 0.0356091047765
pleas, 6688, 0.0353254291616
thing, 8869, 0.0328057634089
way, 9666, 0.031412444075
think, 8871, 0.0275027757351
like, 5272, 0.0252850061255
