Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/39062
Truth category: 0 (comp.graphics)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: jliddle@rs6000.cmp.ilstu.edu (Jean Liddle)
Subject: Re: Where did the hacker ethic go?
Organization: Illinois State University
Lines: 39

In article <1s0p7n$m3o@pandora.sdsu.edu> add@sciences.sdsu.edu (James D. Murray)
 writes:
>Perhaphs what Bill Gates and Steve Jobs are now is the result of the
>natural evolution of a "successful" hacker.  Either you make money, go
>to jail (Lee Feldenstein [sp?]), or just fade away as "Oh, that's uncle
>so-and-so who *really* likes computers...".
>
>What a "computer hacker" is and does will change as long as the definition
>of the word "computer" continues to change.
>

Or perhaps you write a freely available, GPLed unix for commonly
available computer platforms (i386/i486 machines) and become a catalyst
for a major netwide project which produces a better unix-like os than
many commercial counterparts (see comp.os.linux for details).  Or maybe
you found a Legue for Programming Freedom to fight restrictive litigation
and software patenting practices, thereby protecting the creative freedom
so vital to continuing progress in our field.  Or maybe you start up
a gnu project, and produce by far and away the best c/c++ compiler
for unix there is, not to mention other valuable utilities.

Some hackers make significant contributions without selling out their
ideals.  As for Bill Gates, after pawning of grossly inferior software
onto the PC market for ten years, if he ever was a hacker, he deserves
to have his name eradicated from the Annals of Computer Hackery.

As for me, I like running linux+X+countless other packages, without
paying a dime.  On the other hand, I have no problem purchasing motif
or other good software, as long as Microsoft hasn't fouled it with their
inept input.

My 2 cents worth, flames will be patiently ignored. :-)

Jean.
-- 
Jean Liddle                                 
Computer Science, Illinois State University  
e-mail:  jliddle@ilstu.edu                  
--------------------------------------------

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 hacker ethic    scienc sdsu edu jame murray
perhaph bill gate steve job result natur evolut
success hacker either make money jail lee
feldenstein fade away that uncl realli like comput
comput hacker chang long definit word comput
continu chang   perhap write freeli avail gpled
unix common avail comput platform i386 i486 machin
becom catalyst major netwid project produc better
unix like mani commerci counterpart see comp linux
detail mayb found legu program freedom fight
restrict litig softwar patent practic therebi
protect creativ freedom vital continu progress
field mayb start gnu project produc far away best
compil unix mention valuabl util  hacker make
signific contribut without sell ideal bill gate
pawn grossli inferior softwar onto market ten year
ever hacker deserv name erad annal comput hackeri
like run linux countless packag without pay dime
hand problem purchas motif good softwar long
microsoft hasn't foul inept input  cent worth
flame patient ignor  jean  jean liddl comput
scienc illinoi state univers
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
commerci, 1940, 0.0581382673644
money, 5835, 0.0554230600079
becom, 983, 0.0551087525093
mention, 5632, 0.0550312855192
result, 7332, 0.0533603237872
perhap, 6540, 0.0532241805526
field, 3466, 0.051748368491
major, 5458, 0.0504710465531
hand, 4145, 0.0498742905854
word, 9829, 0.0492515265973
state, 8342, 0.0487532708404
edu, 3001, 0.0487532708404
write, 9865, 0.0474027436487
best, 1052, 0.0459717530717
far, 3386, 0.0459318390978
univers, 9282, 0.0456947581495
start, 8334, 0.0435248561018
problem, 6887, 0.0432597808209
program, 6905, 0.0426814096319
run, 7543, 0.0414195753311
better, 1060, 0.0411354669934
realli, 7150, 0.0408021087427
mani, 5479, 0.0390037946551
good, 3948, 0.0353462690263
year, 9943, 0.0345572447833
