Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/61351
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: pjc@jet.uk (Peter J Card)
Subject: Re: Vandalizing the sky.
Organization: Joint European Torus
Lines: 35

In <1rls95$9aj@access.digex.net> prb@access.digex.com (Pat) writes:
>Planes  ruin the night sky.  Blimps ruin the night sky.  Radio towers
>ruin the night sky.  

>Like i said,  get a vote, and create some more national parks.  which
>include onobstructed air space.

You should have heard Prof. McNally , from my days as an astronomy
undergraduate, denouncing photon pollution. It was easy to imagine him
taking practical steps to modify the sodium lamps on the street
outside Mill Hill observatory with a 12-gauge shotgun :-)

However, seriously, it is possible to limit the effects of
streetlights, by adding a reflector, so that the light only
illuminates the ground, which is after all where you need it. As a
bonus, the power consumption required for a given illumination level
is reduced. Strangely enough, astronomers often seek to lobby elected
local authorities to use such lighting systems, with considerable
success in the desert areas around the major US observatories. At
least, thats what McNally told us, all those years ago.
( British local authorities couldn`t care less, as far as I can see )

I suppose that the "right" to dark skies is no more than an aspiration,
but it is a worthwhile one. Illuminated orbital billboards seem especially
yukky, and are presumably in the area of international law, if any, although
I do find the idea of a right to bear anti-satellite weapons intriguing.
-- 
__._____.___._____.__._______________________________________________________
__|_. ._| ._|_._._|__| Peter Card, Joint European Torus, Abingdon
    | | | |_. | |    | Oxfordshire OX14 3EA UK. tel 0235-464867 FAX 464404
    | | |  _| | |    | email pjc@jet.uk or compuserve 100010,366 
  ._| | | |_. | |    | It wasnt me. It was the others. They made me do it.
--`--~'-+---+-+-+----+-------------------------------------------------------
- Disclaimer: Please note that the above is a personal view and should not 
  be construed as an official comment from the JET project.

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 vandal sky     plane ruin night sky blimp ruin
night sky radio tower ruin night sky  like said
get vote creat nation park includ onobstruct air
space  heard prof mcnalli day astronomi undergradu
denounc photon pollut easi imagin take practic
step modifi sodium lamp street outsid mill hill
observatori gaug shotgun  howev serious possibl
limit effect streetlight ad reflector light
illumin ground need bonus power consumpt requir
given illumin level reduc strang enough astronom
often seek lobbi elect local author use light
system consider success desert area around major
observatori least that mcnalli told year ago
british local author care less far see  suppos
right dark sky aspir worthwhil one illumin orbit
billboard seem especi yukki presum area intern law
although find idea right bear anti satellit weapon
intrigu   peter card joint european torus abingdon
oxfordshir ox14 3ea tel fax  wasnt other made
disclaim pleas note person view constru offici
comment jet project
suppos, 8577, 0.0617871543674
comment, 1936, 0.0609895032599
effect, 3005, 0.0609034056014
nation, 5962, 0.0598263852399
care, 1516, 0.0598263852399
view, 9510, 0.0593539265825
ago, 336, 0.059199649155
creat, 2217, 0.0587459976734
heard, 4224, 0.0577373491107
requir, 7302, 0.0565317324192
project, 6909, 0.0564034937166
power, 6783, 0.0564034937166
major, 5458, 0.0557780475766
orbit, 6280, 0.0550016486755
note, 6118, 0.0548279759728
given, 3887, 0.0545428607409
howev, 4406, 0.0523871144165
includ, 4579, 0.0522893893461
idea, 4482, 0.0519522174394
far, 3386, 0.0507615451125
person, 6562, 0.0506299754934
said, 7583, 0.0505863708836
possibl, 6765, 0.0498221553094
day, 2402, 0.0450621251133
pleas, 6688, 0.0447031431582
space, 8164, 0.043105020849
need, 5993, 0.0408578628951
year, 9943, 0.0381909188591
use, 9363, 0.0335614340932
like, 5272, 0.0319973253096
