Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/61333
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: khayash@hsc.usc.edu (Ken Hayashida)
Subject: Long term Human Missions
Organization: University of Southern California, Los Angeles, CA
Lines: 38
NNTP-Posting-Host: hsc.usc.edu

Mike Adams suggested discussions on long-term effects of spaceflight
to the human being.  I love this topic, as some of you regulars know.

So, having seen Henry's encouraging statement about starting to talk
about it; I shall.

I feel that we as a community of people have unique resources
to deliver to the world a comprehensive book which can elaborate
on the utility of spaceflight to fields which are as divergent 
as medical intensive care, agriculture, environmental protection, and 
probably more.  I do not believe that the general public understands
the impact of spaceflight on the whole of society.  In the absence
of such knowledge, we see dwindling support of the world's space effort.

I believe that we as a group have the responsibility to not only
communicate amongst ourselves, but also with others through print media.

A well-orchestrated and technically oriented analysis of life science
variables required to support long-duration spaceflight (like long
expenditions to the moon or Mars) would be entertaining and educational
to the general public.  The objective of such an effort would be to 
compile resources and publications from accepted scientific and technical
journals which would address each major life science area.  In addition,
ideas for further research and development could be put forward for
the general public to ponder...allowing the general public to take
part in the excitement of exploration.

Individuals interested should be willing to devote an hour per week
to running literature searches and finding journal articles.  In addition,
we need to obtain the assistance of personnel from within the halls
of NASA and industry.

I have appreciated the positive responses to date and I am personally
eager to start this project.  Perhaps we could start with debate regarding
how best to grade the viability of various technologies for application
to spaceflight.

ken

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 long term human mission     mike adam suggest
discuss long term effect spaceflight human love
topic regular know  seen henri encourag statement
start talk shall  feel communiti peopl uniqu
resourc deliv world comprehens book elabor util
spaceflight field diverg medic intens care
agricultur environment protect probabl believ
general public understand impact spaceflight whole
societi absenc knowledg see dwindl support world
space effort  believ group respons communic
amongst also other print media  well orchestr
technic orient analysi life scienc variabl requir
support long durat spaceflight like long expendit
moon mar entertain educ general public object
effort compil resourc public accept scientif
technic journal address major life scienc area
addit idea research develop could put forward
general public ponder allow general public take
part excit explor  individu interest will devot
hour per week run literatur search find journal
articl addit need obtain assist personnel within
hall nasa industri  appreci posit respons date
person eager start project perhap could start
debat regard best grade viabil various technolog
applic spaceflight  ken
hour, 4395, 0.0642726960443
knowledg, 5053, 0.0636265662004
various, 9432, 0.0630084162832
date, 2391, 0.0627684605032
applic, 585, 0.0625324711165
individu, 4604, 0.0624159232625
mike, 5710, 0.0616256881378
accept, 208, 0.05866121411
regard, 7224, 0.0584838573841
area, 622, 0.0580498716044
moon, 5851, 0.0579646353343
effect, 3005, 0.057219577623
technolog, 8743, 0.0567436324564
love, 5366, 0.0566658282702
mission, 5772, 0.0564349278278
care, 1516, 0.0562077023499
feel, 3429, 0.0561327571235
posit, 6761, 0.0560582032579
address, 264, 0.0554753863019
perhap, 6540, 0.0552628210925
appreci, 587, 0.0551926635419
research, 7307, 0.0549154308926
discuss, 2708, 0.0549154308926
allow, 432, 0.0547109830147
suggest, 8525, 0.0544428618422
nasa, 5956, 0.053730481147
field, 3466, 0.053730481147
develop, 2588, 0.0531729556641
requir, 7302, 0.0531123312298
seen, 7767, 0.0529918492251
project, 6909, 0.0529918492251
week, 9691, 0.0525779932095
object, 6173, 0.0525779932095
major, 5458, 0.0524042340729
understand, 9246, 0.0511907831828
book, 1218, 0.0511380029644
group, 4064, 0.0496865476417
idea, 4482, 0.0488098146419
talk, 8684, 0.0482826027587
best, 1052, 0.0477326045969
person, 6562, 0.0475675503559
probabl, 6885, 0.0466923607356
articl, 665, 0.0460141683538
run, 7543, 0.0430060652411
space, 8164, 0.0404977531561
peopl, 6530, 0.0387358203352
need, 5993, 0.0383865177054
know, 5052, 0.0307524832322
like, 5272, 0.0300619221734
