Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/104912
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: craige@sad.hp.com (Craig Eid)
Subject: Candlestick Park experience (long)
Organization: HP Sonoma County (SRSD/MWTD/MID)
X-Newsreader: TIN [version 1.1.4 PL6]
Lines: 36


I've been a Giants season ticket holder for years and never really complained
about the old ballyard place. Sure, it's been cold, the food lines were long,
and the hired hands were surly, but this was all part of the Giants mystique.
Or so I thought.

I went to Tuesday's game (3 - 1 Giants over the Marlins) and the 'Stick was 
a much different place. Nothing short of a dome will eliminate the wind, but 
everything is a lot better. The lines are a lot shorter, the bathrooms are
CLEAN and have running water, and the hired hands were very polite. 

The new foghorn (lights up and blows after each homerun) and the wooden fence
are very nice, as are the new bleachers. The bleachers start right at the top
of the fence and give a great view, and they've got beer stands at the
bottome of the bleachers. The only complaint is that the electronic 
old-fashioned scoreboard looks electronic - could be better.

These things should have been done a long time ago, but it took a real 
businessman (ex - Safeway President Peter Magowan) to figure it out. Just 
like he used to tell his checkers, "If the customers don't come back, I don't
need as many checkers". This isn't a knock on Bob Lurie - he was a competent
businessman but he didn't deal much with the general public.

I'll give an example of how the level of service has changed. The onion 
dispenser jammed as I was using it. An attendant came over, apoligized for
the problem and proceeded to fix the machine. After he was done, he cleaned
the machine and said he was glad to be able to help. In the old days, there
was no attendant and the folks at the concession stands would say "Go to
the stand 100 feet away - they might be able to help".

All in all, it was a fun day


--
Craig Eid 
e-mail address    craige@hpsad.sad.hp.com

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 candlestick park experi long      i'v giant
season ticket holder year never realli complain
old ballyard place sure it cold food line long
hire hand sur part giant mystiqu thought  went
tuesday game giant marlin stick much differ place
noth short dome elimin wind everyth lot better
line lot shorter bathroom clean run water hire
hand polit  new foghorn light blow homerun wooden
fenc nice new bleacher bleacher start right top
fenc give great view they'v got beer stand bottom
bleacher complaint electron old fashion scoreboard
look electron could better  thing done long time
ago took real businessman safeway presid peter
magowan figur like use tell checker custom don't
come back don't need mani checker isn't knock bob
luri compet businessman didn't deal much general
public  i'll give exampl level servic chang onion
dispens jam use attend came apolig problem proceed
fix machin done clean machin said glad abl help
old day attend folk concess stand say stand feet
away might abl help  fun day    craig eid
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
deal, 2418, 0.0578635521968
came, 1472, 0.0576971021837
light, 5267, 0.0569711389702
away, 833, 0.0567371085829
short, 7904, 0.0565831873166
view, 9510, 0.0559103174501
ago, 336, 0.0557649909243
general, 3818, 0.0552676616045
season, 7747, 0.0551286843978
public, 6973, 0.0549910435311
isn, 4783, 0.052426927735
noth, 6119, 0.0520874365698
exampl, 3258, 0.0519206633454
chang, 1650, 0.051431694141
thought, 8887, 0.0499609444789
real, 7144, 0.0490732987927
didn, 2625, 0.0478164506531
said, 7583, 0.047651439721
great, 4016, 0.0476104824975
got, 3960, 0.0469706200054
tell, 8767, 0.0467763898905
sure, 8585, 0.0460982059138
ll, 5314, 0.0453455786706
start, 8334, 0.0453107076671
problem, 6887, 0.0450347561847
differ, 2633, 0.0440767940761
right, 7399, 0.0435436608752
game, 3761, 0.043390562733
run, 7543, 0.043119045934
realli, 7150, 0.0424762443124
come, 1923, 0.0415096112072
mani, 5479, 0.0406041442939
thing, 8869, 0.0391059882071
need, 5993, 0.038487362443
say, 7653, 0.0363426805909
year, 9943, 0.0359751497511
look, 5341, 0.0357233799973
time, 8936, 0.0340116440339
like, 5272, 0.0301408974708
