Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/61123
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: higgins@fnalf.fnal.gov (Bill Higgins-- Beam Jockey)
Subject: Dreams and Degrees (was Re: Crazy? or just Imaginitive?)
Organization: Fermi National Accelerator Laboratory
Lines: 47
NNTP-Posting-Host: fnalf.fnal.gov

In article <C5xp0K.G79@brunel.ac.uk>, mt90dac@brunel.ac.uk (Del Cotter) writes:
> <1993Apr21.205403.1@aurora.alaska.edu> nsmca@aurora.alaska.edu writes:
>> Sorry if I do not have the big degrees
>>and such, but I think (I might be wrong, to error is human) I have something
>>that is in many ways just as important, I have imagination, dreams. And without
>>dreams all the knowledge is worthless.. 
> 
> Oh, and us with the big degrees don't got imagination, huh?
> 
> The alleged dichotomy between imagination and knowledge is one of the most
> pernicious fallacys of the New Age.  Michael, thanks for the generous
> offer, but we have quite enough dreams of our own, thank you.

Well said.
 
> You, on the other hand, are letting your own dreams go to waste by
> failing to get the maths/thermodynamics/chemistry/(your choices here)
> which would give your imagination wings.
> 
> Just to show this isn't a flame, I leave you with a quote from _Invasion of 
> the Body Snatchers_:
> 
> "Become one of us; it's not so bad, you know"

Okay, Del, so Michael was being unfair, but you are being unfair back.  
He is taking college courses now, I presume he is studying hard, and
his postings reveal that he is *somewhat* hip to the technical issues
of astronautics.  Plus, he is attentively following the erudite
discourse of the Big Brains who post to sci.space; is it not
inevitable that he will get a splendid technical education from
reading the likes of you and me? [1]

Like others involved in sci.space, Mr. Adams shows symptoms of being a
fledgling member of the technoculture, and I think he's soaking it up
fast.  I was a young guy with dreams once, and they led me to get a
technical education to follow them up.  Too bad I wound up in an
assembly-line job stamping out identical neutrinos day after day...
(-:

[1] Though rumors persist that Del and I are both pseudonyms of Fred
McCall.

Bill Higgins, Beam Jockey              | "We'll see you
Fermi National Accelerator Laboratory  | at White Sands in June. 
Bitnet:           HIGGINS@FNAL.BITNET  | You bring your view-graphs, 
Internet:       HIGGINS@FNAL.FNAL.GOV  | and I'll bring my rocketship."  
SPAN/Hepnet:           43011::HIGGINS  | --Col. Pete Worden on the DC-X

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 dream degre crazi imaginit       sorri big degre
think might wrong error human someth mani way
import imagin dream without dream knowledg
worthless  big degre don't got imagin huh  alleg
dichotomi imagin knowledg one pernici fallaci new
age michael thank generous offer quit enough dream
thank  well said  hand let dream wast fail get
math thermodynam chemistri choic give imagin wing
show isn't flame leav quot invas bodi snatcher
becom one it bad know  okay del michael unfair
unfair back take colleg cours presum studi hard
post reveal somewhat hip technic issu astronaut
plus attent follow erudit discours big brain post
sci space inevit get splendid technic educ read
like  like other involv sci space adam show
symptom fledgl member technocultur think he soak
fast young guy dream led get technic educ follow
bad wound assembl line job stamp ident neutrino
day day   though rumor persist del pseudonym fred
mccall  bill higgin beam jockey we'll see fermi
nation acceler laboratori white sand   span hepnet
higgin col pete worden
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
wrong, 9869, 0.0478932839127
quit, 7043, 0.0477884795937
isn, 4783, 0.0477884795937
hand, 4145, 0.0473270067114
cours, 2190, 0.0446492389524
said, 7583, 0.0434355006692
line, 5285, 0.0432498920264
got, 3960, 0.0428149161625
ll, 5314, 0.0413336496069
let, 5225, 0.0412069683442
read, 7135, 0.0397192462297
someth, 8126, 0.0384093338566
new, 6023, 0.0380085939505
mani, 5479, 0.0370117114399
way, 9666, 0.0341321503489
don, 2811, 0.0295960478911
know, 5052, 0.0281053131779
