Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/60951
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: gary@ke4zv.uucp (Gary Coffman)
Subject: Re: What if the USSR had reached the Moon first?
Reply-To: gary@ke4zv.UUCP (Gary Coffman)
Organization: Destructive Testing Systems
Lines: 38

In article <C5qIv3.H0o.1@cs.cmu.edu> nickh@CS.CMU.EDU (Nick Haines) writes:
>In article <1993Apr18.091051.14496@ke4zv.uucp> gary@ke4zv.uucp (Gary Coffman) writes:
>   If I read you right, you're saying in essence that, with a larger
>   economy, nations will have more discretionary funds to *waste* on a
>   lunar facility. That was certainly partially the case with Apollo,
>   but real Lunar colonies will probably require a continuing
>   military, scientific, or commercial reason for being rather than
>   just a "we have the money, why not?" approach.
>
>Ah, but the whole point is that money spent on a lunar base is not
>wasted on the moon. It's not like they'd be using $1000 (1000R?) bills
>to fuel their moon-dozers. The money to fund a lunar base would be
>spent in the country to which the base belonged. It's a way of funding
>high-tech research, just like DARPA was a good excuse to fund various
>fields of research, under the pretense that it was crucial to the
>defense of the country, or like ESPRIT is a good excuse for the EC to
>fund research, under the pretense that it's good for pan-European
>cooperation.
>
>Now maybe you think that government-funded research is a waste of
>money (in fact, I'm pretty sure you do), but it does count as
>investment spending, which does boost the economy (and just look at
>the size of that multiplier :->).

Actually I favor government funded research. It *is* a pump prime
for a lot of basic technologies. I also understand the short term
value of high tech welfare programs. But they can't substitute for
long range wealth generation via commercial enterprise. That's what's
needed to maintain a healthy economy *anywhere*, on Earth or Luna.
I don't see that long term potential on Luna due to a bunch of
factors I outline in another post.

Gary
-- 
Gary Coffman KE4ZV          |    You make it,     | gatech!wa4mei!ke4zv!gary
Destructive Testing Systems |    we break it.     | uunet!rsiatl!ke4zv!gary
534 Shannon Way             |    Guaranteed!      | emory!kd4nc!ke4zv!gary 
Lawrenceville, GA 30244     |                     | 

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 ussr reach moon first       read right you'r say
essenc larger economi nation discretionari fund
wast lunar facil certain partial case apollo real
lunar coloni probabl requir continu militari
scientif commerci reason rather money approach
whole point money spent lunar base wast moon it
like they'd use 1000r bill fuel moon dozer money
fund lunar base spent countri base belong it way
fund high tech research like darpa good excus fund
various field research pretens crucial defens
countri like esprit good excus fund research
pretens it good pan european cooper  mayb think
govern fund research wast money fact i'm pretti
sure count invest spend boost economi look size
multipli  actual favor govern fund research pump
prime lot basic technolog also understand short
term valu high tech welfar program can't substitut
long rang wealth generat via commerci enterpris
that what need maintain healthi economi anywher
earth luna don't see long term potenti luna due
bunch factor outlin anoth post  gari  gari coffman
ke4zv make gatech wa4mei ke4zv gari destruct test
system break uunet rsiatl ke4zv gari shannon way
guarante emori kd4nc ke4zv gari lawrencevill
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
mayb, 5564, 0.0392729888127
earth, 2956, 0.0390837828314
case, 1540, 0.0390089848957
fact, 3350, 0.0384989130252
real, 7144, 0.0384633515095
probabl, 6885, 0.0366933308289
reason, 7156, 0.036189325273
anoth, 533, 0.0361603713246
sure, 8585, 0.0361314919038
actual, 254, 0.0360739551172
lot, 5356, 0.0350072172904
program, 6905, 0.0348260425541
read, 7135, 0.0341534093823
right, 7399, 0.0341292551237
post, 6766, 0.0327676289305
point, 6710, 0.0316691780228
need, 5993, 0.0301661593319
say, 7653, 0.0284851708109
make, 5459, 0.0281403657353
look, 5341, 0.0279997667927
think, 8871, 0.0256963544873
don, 2811, 0.0254487694423
use, 9363, 0.0247790632334
