black, 1133, 0.0491415995378
physic, 6613, 0.0488707271312
religion, 7261, 0.0476064002576
natur, 5966, 0.0476064002576
observ, 6179, 0.0467619947217
appear, 580, 0.0457040991223
open, 6258, 0.0446144075866
exact, 3253, 0.0446144075866
away, 833, 0.044553482446
sound, 8150, 0.0441360093917
claim, 1782, 0.0437901156104
pretti, 6851, 0.0412139150036
live, 5310, 0.0412139150036
current, 2299, 0.0407279954561
book, 1218, 0.040262214055
thought, 8887, 0.0392324198117
file, 3477, 0.0388968527752
place, 6657, 0.0384998700409
world, 9841, 0.0376466031243
best, 1052, 0.0375810597262
line, 5285, 0.0372589557124
anoth, 533, 0.0362280923859
long, 5336, 0.0354178556299
mean, 5595, 0.0347379805723
differ, 2633, 0.0346118214374
read, 7135, 0.0342173718098
someth, 8126, 0.0330889073256
thing, 8869, 0.0307084376105
make, 5459, 0.0281930669484
