Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/38923
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: hawks@seq.uncwil.edu (David Hawks)
Subject: Re: Turning photographic images into thermal print and/or negatives
Organization: Univ. of North Carolina @ Wilmington
Lines: 44

Jennifer Lynn Urso <ju23+@andrew.cmu.edu> writes:

>>    Also if anyone else is doing what I am planning I would be happy to hear
>>from you with any advice you might provide as to the computer system you
>>use and/or any peripherals or software.  It seemed the Quadra 800 would be
>>my best bet to modify photographic images.  I am planning on buying a Quadra
>>800 with 32Megs of RAM, a 510Meg Hard Drive, a 1200 dpi scanner, 17" Sony 
>>monitor and a 88Meg cartridge drive and perhaps a CD ROM.  I am new to
>>computers and any advice would be great.
> 
>well, i have lots of experience with scanning in images and altering
>them.  as for changing them back into negatives, is that really possible?
>scanning and altering is no big deal. i don't know what types of
>features you have in your version of photoshop.  but the one i use
>(which, incidentally is on a quadra) has gallery effects and all types
>of other neato stuff.
>i'm just wondering why you would want to put your images back into
>negatives, because once you print the image out-that's your print.
>do you know what exactly your aim is in all of this?  like, are you
>doing this just for fun, for a business, to gain more computer
>knowledge, for a project you're working on....
>otherwise, i guess i don't know if i'd be helping or not by posting info
>on scanning and stuff.
>ok?  cool.
>seeya

>jennifer urso:  the oh-so bitter woman of utter blahness(but cheerful
>undertones)

It is for a business and the end product has to be a photograph.
I take damaged black and whites, usually old, some very, and repair them
by hand at present.  I would like to do this by using a computer.
I am just trying to find a vendor who can convert my computer stored
images to negatives or thermal print.  The customer will want his/her
copy as much as possible like a brand new original photgraph.


-- David

ps. Thanks to all of you who have sent me information it was very
    helpful in my learning about computers combined with photography.
    If anyone else has any information I would be grateful.



========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 turn photograph imag thermal print negat
also anyon els plan happi hear advic might provid
comput system use peripher softwar seem quadra
best bet modifi photograph imag plan buy quadra
32meg ram 510meg hard drive dpi scanner soni
monitor 88meg cartridg drive perhap rom new comput
advic great  well lot experi scan imag alter chang
back negat realli possibl scan alter big deal
don't know type featur version photoshop one use
incident quadra galleri effect type neato stuff
i'm wonder want put imag back negat print imag
that print know exact aim like fun busi gain
comput knowledg project you'r work otherwis guess
don't know i'd help post info scan stuff cool
seeya  jennif urso bitter woman utter blah cheer
underton  busi end product photograph take damag
black white usual old repair hand present like use
comput tri find vendor convert comput store imag
negat thermal print custom want copi much possibl
like brand new origin photgraph   david  thank
sent inform help learn comput combin photographi
anyon els inform grate
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
version, 9479, 0.0505187906911
guess, 4079, 0.0503245028319
perhap, 6540, 0.050260380909
hard, 4167, 0.0491572464981
old, 6216, 0.0490986248951
project, 6909, 0.048194979454
provid, 6949, 0.0480323301916
wonder, 9821, 0.0471472611336
hand, 4145, 0.0470970302663
chang, 1650, 0.0466534882171
origin, 6293, 0.0461778063435
end, 3091, 0.0447631119385
big, 1082, 0.0442297016482
best, 1052, 0.0434118063716
softwar, 8103, 0.0433365327521
great, 4016, 0.0431872821089
lot, 5356, 0.0405143625572
realli, 7150, 0.03853003477
post, 6766, 0.0379224543218
tri, 9087, 0.037604845601
work, 9833, 0.0367864592133
thank, 8832, 0.0363628875841
