Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/37961
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: johnsh@rpi.edu (Hugh Johnson)
Subject: Re: QuickTime movie available
Article-I.D.: mustang.johnsh-060493161931
Organization: Rensselaer Polytechnic Institute
Lines: 31
Nntp-Posting-Host: mustang.stu.rpi.edu

In article <johnsh-040493161915@mustang.stu.rpi.edu>, I wrote:
> 
> I've used the recently-released Macintosh application MPEG to QuickTime to
> convert the excellent MPEG "canyon.mpg" into a QuickTime movie.  While
> anyone who would want this movie is perfectly able to convert it
> themselves, I thought I'd let the net know that I'd be glad to mail copies
> of mine out.  The movie conversion took close to SIX HOURS on my poor
> little IIcx; in other words, unless you've got a Quadra, you might not want
> to tie up your machine in converting this file.
> 
> The movie is a fast fly-through of a fractal-generated canyon landscape. 
> The movie is 58 seconds long, and uses the compact video compressor (i.e.,
> QuickTime v1.5).  The movie looks okay on 8-bit displays, and looks
> absolutely awesome on 16- and 24-bit displays.
> 
> I'd be happy to mail this movie to the first 20 or so people who ask for
> it.  The only caveat is you need to be able to receive a nine-megabyte mail
> message (the movie was stuff-it'ed down to seven megs, but binhex ruined
> that party).  If more then 20 people want this movie, then it's just more
> evidence that the net needs a dedicated QuickTime FTP archive site.  C'mon,
> someone's gotta have a spare 1.2GB drive out there...

Okay, I've received a whole lot of requests for the movie, so for
simplicity's sake I can't mail out any more than I've already received (as
of 16:30 EDT, Tuesday).  Maybe it'll pop up on a site sooner or later.

==============================================================================
Hugh Johnson (johnsh@rpi.edu)    | 
Rensselaer Polytechnic Institute |            Welcome to Macintosh.
Troy, New York, USA              |
==============================================================================

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 quicktim movi avail articl mustang johnsh
i'v use recent releas macintosh applic mpeg
quicktim convert excel mpeg canyon mpg quicktim
movi anyon want movi perfect abl convert thought
i'd let net know i'd glad mail copi mine movi
convers took close six hour poor littl iicx word
unless you'v got quadra might want tie machin
convert file  movi fast fli fractal generat canyon
landscap movi second long use compact video
compressor quicktim movi look okay bit display
look absolut awesom bit display  i'd happi mail
movi first peopl ask caveat need abl receiv nine
megabyt mail messag movi stuff it' seven meg
binhex ruin parti peopl want movi it evid net need
dedic quicktim ftp archiv site c'mon someon gotta
spare 2gb drive  okay i'v receiv whole lot request
movi simplic sake can't mail i'v alreadi receiv
edt tuesday mayb it'll pop site sooner later
renssela polytechn institut welcom macintosh troy
new york usa
stuff, 8472, 0.0437062668849
close, 1830, 0.0432298737173
word, 9829, 0.040851965773
mayb, 5564, 0.0399228782984
thought, 8887, 0.0398070873387
second, 7753, 0.039692460127
avail, 811, 0.0396166770471
ask, 689, 0.0395039382883
file, 3477, 0.0394666049929
littl, 5308, 0.0383322236544
got, 3960, 0.0374245041284
someon, 8124, 0.0372697485443
articl, 665, 0.0367587532108
ll, 5314, 0.0361297295196
let, 5225, 0.0360189974696
long, 5336, 0.0359366482919
lot, 5356, 0.0355865167817
new, 6023, 0.0332232994645
anyon, 554, 0.03064813342
know, 5052, 0.0245668450001
