build, 1378, 0.0491619704093
close, 1830, 0.0461641993518
old, 6216, 0.046053977125
certain, 1619, 0.0430971723796
happen, 4159, 0.0429262296026
support, 8576, 0.0419480876496
cours, 2190, 0.0416769912094
idea, 4482, 0.0416387510746
best, 1052, 0.0407198030875
person, 6562, 0.040578998364
said, 7583, 0.0405440500677
play, 6681, 0.0401660953331
follow, 3578, 0.0400315141524
possibl, 6765, 0.0399315452771
actual, 254, 0.0391600278935
mani, 5479, 0.0345478849924
need, 5993, 0.032746829036
way, 9666, 0.0318600129236
good, 3948, 0.0313082059843
say, 7653, 0.0309220344673
year, 9943, 0.0306093222207
think, 8871, 0.0278946390883
use, 9363, 0.026898874943
like, 5272, 0.0256452703905
