Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/talk.religion.misc/84009
Truth category: 3 (talk.religion.misc)
Assigned cluster: 2 (god christian jesus moral say peopl koresh bibl object believ)

Raw data:
============ START RAW ==========================
From: mike@inti.lbl.gov (Michael Helm)
Subject: Re: Religion and history; The real discuss
Organization: N.I.C.E.
Lines: 38
Reply-To: mike@inti.lbl.gov (Michael Helm)
NNTP-Posting-Host: 128.3.128.82

Matthew Huntbach writes:
sm[?]>a real Christian unless you're born again is a very fundamental biblical
sm[?]>conversion and regeneration are 'probably' part of some small USA-based cult

>the "born-again" tag often use it to mean very specifically
>having undergone some sort of ecstatic experience (which can in
>fact be very easily manufactured with a little psychological manipulation),
>and are often insultingly dismissive of those whose
>Christianity is a little more intellectual, is not the result

Some of these "cults", which seems like a rather dismissive term
to me, are pretty big here in the USA.  Most of them
are quite respectable & neiborly & do not resemble Branch Davidians
in the least; confusing them is a mistake.  What about "live &
let live", folks?  I'm sure we can uncover a few extremist loonies
who are Catholic -- the anti-abortion movement in the USA seems to have a
few hard cases in it, for example.

>I've often heard such people use the line "Catholics aren't
>real Christians". Indeed, anyone sending "missionaries" to
>Ireland must certainly be taking this line, for otherwise why
>would they not be content for Christianity to be maintained in
>Ireland in its traditional Catholic form?

I have to agree Matthew with this; I have certainly encountered a lot
of anti-Catholic-religion propaganda & emotion (& some bigotry) from
members of certain religious groups here.  They also practice their
missionary work with zeal among Catholics in the United States, but to
someone who is or was raised Catholic such rhetoric is pretty
off-putting.  It may work better in an environment where there's a lot
of popular anti-clericalism.

Follow-ups set elsewhere, this no longer seems very relevant to Celtic issues
to me.
-- 




========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 religion histori real discuss       real
christian unless you'r born fundament biblic
convers regener probabl part small usa base cult
born tag often use mean specif undergon sort
ecstat experi fact easili manufactur littl
psycholog manipul often insult dismiss whose
christian littl intellectu result  cult seem like
rather dismiss term pretti big usa quit respect
neibor resembl branch davidian least confus mistak
live let live folk i'm sure uncov extremist looni
cathol anti abort movement usa seem hard case
exampl  i'v often heard peopl use line cathol
aren't real christian inde anyon send missionari
ireland must certain take line otherwis content
christian maintain ireland tradit cathol form
agre matthew certain encount lot anti cathol
religion propaganda emot bigotri member certain
religi group also practic missionari work zeal
among cathol unit state someon rais cathol rhetor
pretti put work better environ there lot popular
anti cleric  follow up set elsewher longer seem
relev celtic issu
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
heard, 4224, 0.052099640158
hard, 4167, 0.0519122243313
quit, 7043, 0.0502215125993
exampl, 3258, 0.0497365449592
set, 7815, 0.0491155009558
state, 8342, 0.0486186213097
group, 4064, 0.0477214505206
case, 1540, 0.0476758186054
fact, 3350, 0.0470524213537
big, 1082, 0.0467085192446
follow, 3578, 0.0450698689128
probabl, 6885, 0.0448456833548
someon, 8124, 0.0448086728658
sure, 8585, 0.0441590176866
let, 5225, 0.0433049198776
base, 923, 0.0429131109979
mean, 5595, 0.0423765398413
better, 1060, 0.0410218567427
peopl, 6530, 0.0372038231924
anyon, 554, 0.0368476375077
like, 5272, 0.0288729766836
